id пользователя;Вильямс;Шварц;Медник;Триандис;Друзья;Подписки;Подписки образование;Подписки опасные;% Подписки образование;% Подписки опасные;9_иностранные языки;8_философия;12_психология/педагогика;10_история/обществознание;7_филология/литература;5_техника и технологии;11_искусство/культура;4_математика;2_науки о земле;4_информатика;6_физика;3_химия;1_биология/медицина;3_16_юриспруденция;Преступный контент;Самоповреждающее поведение;Эстетика зла;Ненависть и агрессия и агрессия;Оружие ;Психоактивные вещества;Национализм;Депрессивный контент;Субкультура True Crime;Вульгарный контент;Суицидальный контент;Жестокий контент;Эстетика смерти;Оружие
5;3;1;;1;32;5;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;2;1;;2;1461;158;12;0;7,6%;0,0%;1;1;3;2;0;1;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2581;3;2;;3;53;56;2;1;3,6%;1,8%;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
5974;3;2;1;2;155;22;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5983;1;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5982;2;3;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5976;2;1;2;2;520;162;5;2;3,1%;1,2%;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
5977;2;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5979;2;2;2;1;267;191;3;11;1,6%;5,8%;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;2;0;0;0;0
5981;2;2;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5975;2;2;2;3;392;101;1;2;1,0%;2,0%;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
5978;3;3;3;2;115;11;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5985;2;3;2;1;0;0;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5986;2;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5980;2;2;2;2;59;49;0;3;0,0%;6,1%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
5987;2;3;2;3;0;1;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5988;2;2;3;3;447;296;6;9;2,0%;3,0%;1;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;5;0;2;0;0;0;0
5989;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5984;2;3;1;2;423;144;6;6;4,2%;4,2%;1;0;1;1;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;2;1;2;0;0;1;0;0
5992;2;1;2;1;99;129;4;19;3,1%;14,7%;1;0;0;0;1;0;2;0;0;0;0;0;0;0;0;2;0;2;0;0;0;7;1;4;1;1;1;0
5997;3;3;2;2;204;143;4;2;2,8%;1,4%;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
5991;2;2;3;1;96;234;3;24;1,3%;10,3%;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;1;0;0;0;13;3;1;2;1;2;0
5995;2;3;2;3;267;371;7;6;1,9%;1,6%;2;0;1;0;2;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;4;1;0;0;0;0;0
4536;2;1;2;2;120;22;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5504;2;2;2;1;33;43;1;0;2,3%;0,0%;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4518;2;2;1;1;281;319;12;5;3,8%;1,6%;0;0;5;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;1;0;0;0
5990;2;3;2;1;106;155;4;16;2,6%;10,3%;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;1;1;0;2;1;0;11;0;0;0;0
5996;2;2;2;2;173;5;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5994;2;1;1;2;78;35;0;3;0,0%;8,6%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0
5993;3;2;2;2;149;1002;12;30;1,2%;3,0%;0;1;2;2;0;3;0;1;0;1;0;1;1;0;0;9;2;2;0;1;1;4;1;8;0;1;1;0
4534;3;2;3;2;276;42;0;4;0,0%;9,5%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;0;0
4504;2;3;3;1;111;37;1;0;2,7%;0,0%;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5999;2;3;1;2;168;27;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5998;2;3;1;2;266;131;6;1;4,6%;0,8%;0;0;2;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
6003;2;2;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6002;2;3;2;2;38;120;3;4;2,5%;3,3%;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;1;0;0;0;0
6001;2;3;3;2;42;20;1;1;5,0%;5,0%;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
6000;2;2;2;3;99;12;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6005;3;2;3;3;236;162;2;1;1,2%;0,6%;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
6004;2;2;2;3;200;49;0;4;0,0%;8,2%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0
6006;2;2;1;1;292;65;6;0;9,2%;0,0%;2;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6007;2;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6008;2;2;3;3;373;69;0;4;0,0%;5,8%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;0;0;0;0
6009;2;1;1;2;346;45;1;0;2,2%;0,0%;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6011;2;2;2;2;147;246;4;4;1,6%;1,6%;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0
6013;2;1;2;1;546;123;5;8;4,1%;6,5%;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;3;0;2;0;0;0;0
6016;2;3;3;3;260;129;5;17;3,9%;13,2%;0;0;1;0;0;1;3;0;0;0;0;0;0;0;0;1;1;0;0;2;0;5;0;5;0;2;1;0
6012;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6015;2;2;2;3;176;46;2;1;4,3%;2,2%;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
6017;2;3;2;2;90;70;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4479;3;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6014;3;2;2;2;108;51;2;0;3,9%;0,0%;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4481;3;1;3;2;245;231;12;7;5,2%;3,0%;1;0;2;3;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0
6020;2;1;2;2;233;38;1;0;2,6%;0,0%;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6019;2;1;;1;340;62;0;5;0,0%;8,1%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;0;0;0;0
6021;3;2;3;2;94;46;1;1;2,2%;2,2%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
6018;3;2;3;3;196;122;3;4;2,5%;3,3%;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;2;0;0
6010;2;1;3;2;150;62;0;3;0,0%;4,8%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0
6022;3;1;2;2;1620;60;0;1;0,0%;1,7%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
6023;2;2;2;2;246;86;4;2;4,7%;2,3%;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
6024;2;1;1;1;1062;292;8;3;2,7%;1,0%;4;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0
6025;2;2;1;1;49;27;1;0;3,7%;0,0%;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6026;2;2;1;2;205;65;4;5;6,2%;7,7%;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0
4494;2;1;3;1;138;104;3;1;2,9%;1,0%;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
6029;3;1;3;2;422;268;10;7;3,7%;2,6%;1;0;1;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;5;0;0;0;0
4530;3;3;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6028;2;2;3;2;49;67;0;6;0,0%;9,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;1;0;0;0;0
2316;2;1;3;2;74;71;0;4;0,0%;5,6%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0
6030;2;1;3;1;80;52;3;1;5,8%;1,9%;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
4483;2;1;2;1;265;77;5;0;6,5%;0,0%;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6032;1;1;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6031;2;1;3;2;103;110;0;4;0,0%;3,6%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;1;0;0;0;0
6033;2;2;2;1;47;17;1;0;5,9%;0,0%;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6027;2;2;2;2;180;36;2;0;5,6%;0,0%;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6045;2;1;1;2;253;650;13;24;2,0%;3,7%;2;0;0;1;0;4;3;0;0;0;1;2;0;0;0;0;3;3;0;2;0;0;0;8;1;5;1;1
6035;2;2;2;2;292;89;2;0;2,2%;0,0%;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6041;3;1;3;3;99;110;2;14;1,8%;12,7%;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;3;0;2;0;1;0;1;1;3;0;2;1;0
6039;2;2;2;2;107;100;1;2;1,0%;2,0%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
6042;2;2;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6046;3;3;2;2;90;71;0;3;0,0%;4,2%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0
6043;2;1;1;2;306;27;1;0;3,7%;0,0%;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6038;2;1;1;3;445;77;0;2;0,0%;2,6%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0
6036;2;1;1;1;153;209;10;5;4,8%;2,4%;1;0;3;1;2;1;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;0
6044;2;2;1;1;271;66;1;2;1,5%;3,0%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
6037;2;2;2;2;129;106;0;2;0,0%;1,9%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
6040;2;2;1;2;74;165;7;2;4,2%;1,2%;1;0;2;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
6050;2;2;3;2;181;83;0;3;0,0%;3,6%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0
6048;2;2;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6051;2;3;1;1;146;93;1;1;1,1%;1,1%;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
6047;3;2;3;1;77;26;1;0;3,8%;0,0%;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6049;2;3;1;2;147;212;1;4;0,5%;1,9%;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;1;0;0;0
6052;2;2;2;3;0;75;1;4;1,3%;5,3%;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;0;0;0
6053;2;3;3;1;520;47;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6054;2;3;3;2;164;312;1;11;0,3%;3,5%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;1;4;0;0;0;0
6034;1;1;2;3;58;11;0;2;0,0%;18,2%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
6055;2;1;2;2;10;60;1;0;1,7%;0,0%;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6056;1;2;2;1;444;471;32;7;6,8%;1,5%;5;3;3;2;5;5;6;0;0;0;0;0;3;0;0;0;0;0;0;0;0;3;0;2;0;1;1;0
6064;3;3;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6057;2;2;3;2;113;237;15;6;6,3%;2,5%;0;0;5;0;7;1;0;0;1;0;0;0;1;0;0;0;2;0;0;0;0;3;0;1;0;0;0;0
6062;2;1;2;3;472;48;4;0;8,3%;0,0%;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6059;2;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6061;2;1;3;1;111;65;1;0;1,5%;0,0%;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6072;2;3;2;3;133;80;4;0;5,0%;0,0%;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6060;3;2;2;2;133;81;0;4;0,0%;4,9%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0
6065;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6058;3;2;1;2;467;78;2;1;2,6%;1,3%;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
6071;2;2;2;1;199;341;11;9;3,2%;2,6%;0;0;0;0;1;3;1;2;0;0;0;1;3;0;0;0;1;0;0;1;1;0;0;1;0;5;0;0
6066;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6069;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6067;2;2;2;2;207;310;13;11;4,2%;3,5%;2;0;5;0;3;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;5;0;4;1;0;0;0
6063;2;3;2;3;52;46;0;6;0,0%;13,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;3;0;1;0;0
6073;2;2;3;1;495;100;3;3;3,0%;3,0%;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0
6070;2;2;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6068;2;2;3;2;36;22;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6074;2;2;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6075;2;2;3;3;258;88;2;1;2,3%;1,1%;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
6084;2;3;2;3;132;278;1;25;0,4%;9,0%;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6;5;2;1;5;1;2;1;0;0;2;0
6076;2;2;2;1;129;31;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6080;2;1;3;2;258;103;4;4;3,9%;3,9%;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0
6082;2;3;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6081;2;3;3;1;264;657;46;28;7,0%;4,3%;4;9;8;1;8;1;5;1;1;0;1;1;6;0;0;3;0;2;2;0;0;15;0;4;1;0;1;0
6079;3;3;3;2;221;88;2;2;2,3%;2,3%;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0
6078;2;1;2;1;367;264;7;1;2,7%;0,4%;3;0;0;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
6083;2;3;1;2;190;15;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6091;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6089;1;2;3;2;81;53;3;1;5,7%;1,9%;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
6086;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6090;2;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
889;2;1;1;2;164;84;4;2;4,8%;2,4%;1;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0
6093;2;3;3;2;75;45;2;0;4,4%;0,0%;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6094;2;1;2;2;87;47;0;3;0,0%;6,4%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
6092;2;2;2;3;159;244;5;4;2,0%;1,6%;0;0;2;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0
6099;2;1;1;2;91;61;0;1;0,0%;1,6%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
6096;2;3;1;2;389;180;2;1;1,1%;0,6%;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
6095;2;2;3;2;77;2;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6101;2;1;3;2;214;238;8;7;3,4%;2,9%;2;0;0;0;3;1;1;0;0;0;0;0;1;0;0;1;1;2;0;0;0;2;0;1;0;0;0;0
6097;3;3;1;2;527;27;2;0;7,4%;0,0%;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6098;2;2;1;2;99;202;9;11;4,5%;5,4%;1;0;0;0;2;4;1;0;0;0;1;0;0;0;0;1;1;6;1;0;0;0;1;0;0;1;0;0
6100;2;2;2;3;73;69;1;5;1,4%;7,2%;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;0;0;0;0
6102;2;2;;2;237;153;19;5;12,4%;3,3%;3;2;3;0;1;0;2;2;0;0;0;0;6;0;0;0;0;0;0;0;0;3;0;0;0;0;2;0
6103;2;1;3;1;102;74;4;5;5,4%;6,8%;0;0;0;0;0;2;1;0;0;0;0;0;1;0;0;1;1;0;1;0;0;1;0;0;0;1;0;0
6104;2;2;2;2;0;0;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6077;3;3;2;2;92;102;2;0;2,0%;0,0%;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6088;3;2;3;2;91;75;11;1;14,7%;1,3%;1;2;4;0;0;0;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
6107;3;2;3;1;208;153;1;7;0,7%;4,6%;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;1;0;0;0;0
6105;3;2;2;2;402;346;3;8;0,9%;2,3%;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;3;0;0;0;0
6110;2;2;2;1;82;275;2;12;0,7%;4,4%;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;3;1;4;0;1;1;0;0;0
6106;3;2;3;3;155;105;1;0;1,0%;0,0%;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6114;2;3;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
