id пользователя;Вильямс;Шварц;Медник;Триандис;Друзья;Подписки;Подписки образование;Подписки опасные;% Подписки образование;% Подписки опасные;9_иностранные языки;8_философия;12_психология/педагогика;10_история/обществознание;7_филология/литература;5_техника и технологии;11_искусство/культура;4_математика;2_науки о земле;4_информатика;6_физика;3_химия;1_биология/медицина;3_16_юриспруденция;Преступный контент;Самоповреждающее поведение;Эстетика зла;Ненависть и агрессия и агрессия;Оружие ;Психоактивные вещества;Национализм;Депрессивный контент;Субкультура True Crime;Вульгарный контент;Суицидальный контент;Жестокий контент;Эстетика смерти;Оружие
6506;2;1;2;1;36;138;0;10;0,0%;7,2%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;1;0;0;1;2;0
6488;2;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6491;2;2;3;2;160;340;9;4;2,6%;1,2%;2;1;0;2;3;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;2;0;0;0;0
6467;3;1;2;2;211;52;0;2;0,0%;3,8%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0
6505;2;3;1;2;126;251;0;5;0,0%;2,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;0;1;0;0;0;0
6498;2;2;3;1;272;163;2;4;1,2%;2,5%;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0
6512;2;2;3;2;68;32;0;1;0,0%;3,1%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
6501;3;3;2;3;41;20;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6517;2;2;1;2;375;151;6;2;4,0%;1,3%;0;1;1;0;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
6496;2;2;2;1;190;267;0;23;0,0%;8,6%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;1;5;0;3;3;3;0;1;0;0
6499;2;1;2;1;93;60;2;0;3,3%;0,0%;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6486;1;3;3;2;123;106;4;1;3,8%;0,9%;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
6516;2;2;;;113;58;1;1;1,7%;1,7%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
6531;2;1;2;1;95;41;3;4;7,3%;9,8%;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;1;0
6494;2;3;2;2;54;1;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6514;2;1;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6507;2;3;2;1;164;240;16;0;6,7%;0,0%;3;0;3;0;2;3;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6508;3;3;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6527;2;1;1;1;216;553;33;34;6,0%;6,1%;14;1;5;7;4;0;2;0;0;0;0;0;0;0;0;3;0;5;0;0;8;13;0;3;2;0;0;0
6519;2;1;3;3;271;58;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6495;2;1;2;2;165;88;0;5;0,0%;5,7%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3;0;0;0;0
6523;2;1;3;2;41;74;0;7;0,0%;9,5%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;0;0;0;0;0;0
6518;3;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6529;3;2;3;2;133;29;2;0;6,9%;0,0%;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6528;2;2;1;2;71;59;4;3;6,8%;5,1%;0;1;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0
6503;2;2;2;1;80;132;5;1;3,8%;0,8%;1;0;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
6534;3;2;2;1;73;39;1;0;2,6%;0,0%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6497;2;2;2;1;23;2;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6522;2;3;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6524;2;2;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6504;2;3;2;2;72;46;1;0;2,2%;0,0%;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6511;3;1;2;1;94;3;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6513;2;3;2;2;4;4;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6509;2;2;2;2;57;140;0;6;0,0%;4,3%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0;0;0
6535;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6492;2;2;3;3;244;79;8;0;10,1%;0,0%;2;0;2;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6521;2;3;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6515;2;2;1;2;1226;19;1;0;5,3%;0,0%;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6536;3;3;3;2;36;19;1;0;5,3%;0,0%;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6510;2;1;;1;51;21;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6526;2;2;2;1;125;54;1;0;1,9%;0,0%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6539;2;3;3;2;42;481;17;16;3,5%;3,3%;8;1;1;1;2;0;3;0;0;0;0;0;0;1;0;0;2;1;0;2;0;9;0;0;1;1;0;0
6537;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6525;2;3;1;2;39;58;4;1;6,9%;1,7%;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
6538;2;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6520;3;2;2;1;83;158;0;1;0,0%;0,6%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
6541;1;2;1;3;165;239;7;6;2,9%;2,5%;1;0;0;2;0;2;1;1;0;0;0;0;0;0;0;1;0;1;0;2;0;1;0;0;0;1;0;0
6542;3;2;2;2;236;0;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6532;3;3;2;1;51;8;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6530;2;2;3;1;302;311;7;2;2,3%;0,6%;0;0;2;0;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
6472;2;1;1;2;116;53;1;0;1,9%;0,0%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6502;2;3;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6543;2;3;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6544;2;1;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6493;2;3;1;3;107;61;0;1;0,0%;1,6%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
6546;2;2;1;2;138;107;0;3;0,0%;2,8%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
6545;2;2;1;2;120;209;5;5;2,4%;2,4%;0;0;0;1;0;1;0;0;0;0;2;0;1;0;0;0;0;4;0;0;0;0;0;0;0;1;0;0
6553;2;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6550;2;3;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6563;2;2;2;2;74;582;13;34;2,2%;5,8%;1;0;1;0;2;2;0;1;0;0;3;2;1;0;0;0;3;3;5;0;6;1;3;9;0;3;1;0
6559;2;3;3;2;202;322;4;35;1,2%;10,9%;0;0;2;0;1;0;0;1;0;0;0;0;0;0;0;2;1;3;0;1;0;11;3;6;3;4;1;0
6557;2;3;3;1;29;1;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6551;2;3;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6562;2;2;2;2;144;29;1;0;3,4%;0,0%;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6561;2;3;2;1;196;146;4;2;2,7%;1,4%;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0
6556;2;3;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6552;2;2;2;1;143;77;3;1;3,9%;1,3%;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
6560;2;3;1;2;25;1;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6565;2;1;2;1;39;128;1;5;0,8%;3,9%;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;2;0;0;0;0
6567;2;3;3;1;100;495;11;6;2,2%;1,2%;3;0;0;0;1;5;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;4;0;1;0;0
6554;1;2;1;1;139;106;1;0;0,9%;0,0%;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6568;2;2;1;2;187;92;2;1;2,2%;1,1%;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
6564;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6570;2;2;2;2;402;378;11;13;2,9%;3,4%;0;1;1;3;2;2;0;0;0;0;0;0;2;0;0;0;2;2;0;0;0;1;0;7;0;1;0;0
6549;2;2;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6555;2;1;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6558;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6548;3;2;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6569;1;1;3;3;282;436;21;2;4,8%;0,5%;5;0;3;0;5;0;1;1;0;0;0;4;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
6547;3;2;2;3;123;177;2;6;1,1%;3,4%;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;1;1;0;0;0
6566;2;2;2;1;66;59;5;2;8,5%;3,4%;0;1;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0
6485;2;1;2;2;79;21;3;0;14,3%;0,0%;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6573;2;3;1;1;116;123;7;3;5,7%;2,4%;2;0;0;2;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0
6574;2;3;2;1;200;125;3;0;2,4%;0,0%;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6575;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6571;2;2;1;1;59;1;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6577;3;1;;3;43;14;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6540;2;2;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6576;1;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6579;1;2;3;2;100;190;18;3;9,5%;1,6%;1;1;1;0;0;2;3;6;0;1;0;2;1;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0
6581;3;2;1;3;76;12;1;0;8,3%;0,0%;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6582;2;1;1;2;20;22;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6465;2;3;3;2;89;41;19;0;46,3%;0,0%;0;0;1;0;0;11;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6466;2;2;1;1;79;91;28;0;30,8%;0,0%;0;0;1;1;2;16;6;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6583;2;3;2;1;58;39;1;1;2,6%;2,6%;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
6585;2;3;2;1;128;94;3;1;3,2%;1,1%;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
6586;2;2;2;1;367;118;2;3;1,7%;2,5%;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0
6587;2;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6588;2;1;3;3;45;0;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6589;2;2;1;2;16;3;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6590;2;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6591;2;2;2;3;184;171;4;2;2,3%;1,2%;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
6592;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6593;2;1;3;2;91;35;0;1;0,0%;2,9%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
6594;2;2;2;1;135;464;3;1;0,6%;0,2%;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
6584;2;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6390;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6596;2;1;2;2;34;0;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6597;3;2;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6595;2;1;2;1;90;50;1;4;2,0%;8,0%;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;0;0;0;0;0;0
6598;2;2;;1;15;58;0;1;0,0%;1,7%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
6599;3;1;2;1;64;38;1;0;2,6%;0,0%;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6600;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6603;3;2;3;1;92;83;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6602;2;3;3;1;118;48;0;2;0,0%;4,2%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
6601;2;3;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6604;2;2;3;2;133;36;3;1;8,3%;2,8%;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
6608;2;2;1;1;78;67;3;1;4,5%;1,5%;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
6609;2;2;3;2;336;65;2;0;3,1%;0,0%;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6610;2;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6612;2;2;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6616;2;2;2;3;247;335;14;8;4,2%;2,4%;1;0;0;0;4;3;2;0;1;2;0;0;1;0;0;0;0;1;0;0;1;5;0;1;0;0;0;0
6613;2;1;;2;178;445;8;2;1,8%;0,4%;3;0;2;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
6617;2;2;;3;69;107;1;9;0,9%;8,4%;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;1;0;2;0;4;0;0;0;0
6619;2;2;2;2;121;64;0;2;0,0%;3,1%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
6620;2;3;2;2;159;132;4;5;3,0%;3,8%;0;0;0;0;0;1;0;0;1;0;0;2;0;0;0;2;0;0;0;1;0;0;0;2;0;0;0;0
6615;2;2;3;1;143;219;11;2;5,0%;0,9%;1;0;0;2;0;2;0;3;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0
6618;2;3;;2;189;120;1;0;0,8%;0,0%;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6621;3;2;2;1;197;343;3;30;0,9%;8,7%;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;4;0;13;1;6;1;4;1;0
6623;1;2;3;1;219;251;7;25;2,8%;10,0%;0;0;0;0;4;0;0;0;0;0;1;2;0;0;0;1;0;3;0;1;0;7;1;5;1;6;0;0
6626;2;2;2;2;301;549;14;11;2,6%;2,0%;4;0;0;2;0;2;0;0;0;3;0;1;2;0;0;0;0;3;3;0;0;2;1;1;0;1;0;0
6625;2;2;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6630;2;2;3;2;347;95;4;0;4,2%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6627;3;2;2;2;101;185;6;7;3,2%;3,8%;0;0;0;0;0;1;0;0;0;0;0;1;4;0;0;1;0;0;0;1;0;1;0;2;0;2;0;0
6635;2;2;2;2;147;75;4;0;5,3%;0,0%;1;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6644;2;2;1;3;133;33;2;1;6,1%;3,0%;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
6637;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6640;3;1;2;2;130;27;3;0;11,1%;0,0%;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6641;2;2;3;2;190;120;1;2;0,8%;1,7%;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0
6642;2;2;1;3;143;686;9;29;1,3%;4,2%;1;0;0;1;2;2;1;0;0;0;0;2;0;0;0;0;1;1;0;3;0;5;0;17;1;0;1;0
6634;2;2;1;3;87;1031;11;27;1,1%;2,6%;1;1;1;0;4;1;2;0;0;0;0;1;0;0;0;0;6;0;1;0;0;7;2;6;0;4;1;0
6646;2;1;2;2;35;28;4;1;14,3%;3,6%;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
6648;2;2;3;2;35;45;0;2;0,0%;4,4%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
6638;2;3;;2;298;309;2;0;0,6%;0,0%;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6420;2;2;3;3;241;213;6;3;2,8%;1,4%;0;0;0;0;3;0;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0
6643;2;3;2;2;61;28;1;0;3,6%;0,0%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6654;2;3;2;1;97;19;0;1;0,0%;5,3%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
6657;3;1;2;1;134;61;1;0;1,6%;0,0%;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6653;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6647;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6656;2;2;2;3;306;260;9;4;3,5%;1,5%;1;0;1;0;1;0;1;0;0;0;1;2;2;0;0;0;0;1;0;0;0;1;2;0;0;0;0;0
6660;2;3;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6662;2;3;2;2;402;579;9;10;1,6%;1,7%;4;1;0;0;0;2;1;0;0;1;0;0;0;0;0;0;2;0;0;1;0;3;2;1;0;1;0;0
6663;3;2;2;2;139;22;3;1;13,6%;4,5%;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
6655;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6669;2;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6652;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6684;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6681;2;2;2;3;67;33;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6678;2;1;1;3;207;144;6;3;4,2%;2,1%;2;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0
6679;2;2;2;1;83;33;0;2;0,0%;6,1%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
6683;3;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6686;1;3;2;2;110;651;8;11;1,2%;1,7%;4;0;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;1;0;2;0;3;0;5;0;0;0;0
6672;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6708;2;2;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6671;2;2;3;1;228;172;10;5;5,8%;2,9%;0;0;1;0;2;0;1;1;0;5;0;0;0;0;0;0;0;0;2;0;1;1;0;1;0;0;0;0
6693;2;2;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
