id пользователя;Вильямс;Шварц;Медник;Триандис;Друзья;Подписки;Подписки образование;Подписки опасные;% Подписки образование;% Подписки опасные;9_иностранные языки;8_философия;12_психология/педагогика;10_история/обществознание;7_филология/литература;5_техника и технологии;11_искусство/культура;4_математика;2_науки о земле;4_информатика;6_физика;3_химия;1_биология/медицина;3_16_юриспруденция;Преступный контент;Самоповреждающее поведение;Эстетика зла;Ненависть и агрессия и агрессия;Оружие ;Психоактивные вещества;Национализм;Депрессивный контент;Субкультура True Crime;Вульгарный контент;Суицидальный контент;Жестокий контент;Эстетика смерти;Оружие
6694;2;2;2;2;41;25;0;1;0,0%;4,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
6688;1;2;3;1;148;646;2;10;0,3%;1,5%;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;2;0;4;1;1;0;0;1;0
6692;3;1;2;2;115;19;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6682;1;3;2;2;123;212;8;6;3,8%;2,8%;2;0;0;0;1;1;0;0;0;0;0;0;0;4;0;0;0;1;0;1;0;1;1;1;0;1;0;0
6670;2;2;3;1;47;2;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6705;2;1;1;2;123;228;7;27;3,1%;11,8%;0;0;0;0;1;3;1;0;0;0;0;0;2;0;0;5;0;0;0;1;0;10;1;5;0;3;2;0
6707;2;2;1;1;222;6;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6697;2;3;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6677;2;3;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6685;2;1;3;3;78;33;0;3;0,0%;9,1%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0
6713;2;2;3;2;104;58;1;2;1,7%;3,4%;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
6701;2;3;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6709;2;2;2;1;39;0;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6712;3;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6703;1;2;3;1;92;9;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6702;2;2;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6695;2;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6698;2;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6676;2;2;3;2;128;22;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6716;2;3;1;3;183;82;1;1;1,2%;1,2%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
6689;2;3;3;1;172;52;1;2;1,9%;3,8%;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
6719;2;3;3;2;44;10;0;1;0,0%;10,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
6711;2;2;1;3;65;38;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6680;2;1;2;1;131;23;1;0;4,3%;0,0%;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6674;2;1;2;2;69;8;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6690;3;3;1;1;182;279;12;20;4,3%;7,2%;1;0;1;1;2;1;0;1;0;4;0;0;1;0;0;0;1;1;5;0;2;2;1;7;0;1;0;0
6718;2;2;3;2;20;61;0;4;0,0%;6,6%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;0;0;0;0;0;0
6696;2;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6714;2;3;2;2;216;21;3;0;14,3%;0,0%;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6706;3;2;2;3;189;101;8;1;7,9%;1,0%;1;0;1;0;0;0;0;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
6699;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6700;2;1;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6675;2;2;3;2;61;14;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6723;3;3;1;1;133;42;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6704;2;2;2;2;43;0;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6720;2;1;3;2;28;8;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6691;2;1;1;2;163;181;1;36;0,6%;19,9%;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;7;2;0;0;0;0;14;0;3;2;7;1;0
6687;2;2;2;2;69;147;1;6;0,7%;4,1%;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;2;1;0;2;0;0;0;0;0;0;0;0
6673;3;1;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6724;2;3;2;1;162;397;3;18;0,8%;4,5%;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;2;1;1;1;2;1;1;2;4;0;3;0;0
6726;2;2;2;2;110;127;1;7;0,8%;5,5%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;1;0;1;0;0
6725;1;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6721;3;2;2;2;55;136;1;0;0,7%;0,0%;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6727;2;1;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6728;2;2;3;2;75;63;1;3;1,6%;4,8%;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0
6729;2;1;2;3;104;45;0;4;0,0%;8,9%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0
6730;2;2;2;2;216;101;6;2;5,9%;2,0%;1;0;1;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
6733;3;2;;3;618;61;4;2;6,6%;3,3%;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
6715;2;2;;1;178;69;0;4;0,0%;5,8%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;1;0;0;0;0;0
6736;1;2;3;3;182;46;0;3;0,0%;6,5%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0
6737;2;2;2;2;32;2;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6734;3;1;1;2;102;15;1;0;6,7%;0,0%;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6738;2;1;3;1;578;56;1;4;1,8%;7,1%;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0
6743;2;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6744;2;2;1;2;120;70;0;3;0,0%;4,3%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0
6607;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6746;2;1;3;1;161;990;25;26;2,5%;2,6%;1;1;6;7;5;2;0;1;0;0;1;0;1;0;0;1;2;4;3;2;0;4;2;7;0;1;0;0
6747;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6749;2;2;1;1;61;772;6;41;0,8%;5,3%;0;0;0;0;0;1;4;0;0;0;0;0;1;0;0;0;9;2;0;0;0;1;1;20;0;8;0;0
6748;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6750;2;3;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6751;2;1;1;1;167;128;0;1;0,0%;0,8%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
6753;2;2;3;1;83;67;1;0;1,5%;0,0%;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6757;2;2;3;3;142;982;6;211;0,6%;21,5%;2;0;0;0;1;1;0;0;0;0;0;1;1;0;0;11;6;6;8;16;1;82;12;33;10;17;9;0
6741;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6759;2;2;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6760;2;3;2;2;146;323;7;15;2,2%;4,6%;1;0;1;0;0;4;1;0;0;0;0;0;0;0;0;0;2;2;0;0;1;2;0;8;0;0;0;0
6658;2;2;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6649;2;2;2;1;63;1;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6756;2;1;2;1;245;153;2;1;1,3%;0,7%;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
6766;2;3;1;1;213;864;13;29;1,5%;3,4%;0;0;0;0;1;2;5;0;0;0;0;2;3;0;0;0;6;3;0;0;0;3;0;12;0;5;0;0
6767;1;3;;3;50;134;3;0;2,2%;0,0%;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6764;2;3;2;1;257;139;5;2;3,6%;1,4%;1;0;0;0;0;0;1;0;2;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
6765;2;1;2;2;86;220;5;2;2,3%;0,9%;0;0;0;2;0;0;0;0;2;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0
6661;2;3;1;3;64;26;1;0;3,8%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6770;2;1;2;2;24;21;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6769;2;3;3;1;86;339;20;16;5,9%;4,7%;3;2;3;0;0;1;2;1;1;0;0;7;0;0;0;0;0;1;1;1;0;1;0;7;1;3;1;0
6732;2;2;3;2;227;131;3;3;2,3%;2,3%;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
6768;3;1;;;69;28;0;1;0,0%;3,6%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
6771;2;2;2;1;292;603;13;8;2,2%;1,3%;0;0;3;8;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;1;0;1;0;4;0;0
6650;2;1;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6775;2;1;2;2;239;48;4;0;8,3%;0,0%;0;0;0;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6772;2;1;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6777;1;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6776;2;1;3;1;62;97;1;6;1,0%;6,2%;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;3;0;1;0;0
6773;2;2;2;3;121;24;1;1;4,2%;4,2%;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
6778;2;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6774;2;1;2;2;84;39;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6780;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6784;1;2;1;1;266;707;10;35;1,4%;5,0%;0;0;3;0;1;4;0;0;2;0;0;0;0;0;0;2;1;4;0;2;0;5;0;18;1;2;0;0
6788;3;1;1;1;124;623;12;35;1,9%;5,6%;6;0;0;0;1;2;0;0;1;0;1;0;1;0;0;4;1;3;1;2;1;9;2;4;4;2;2;0
6667;2;1;3;2;77;220;23;9;10,5%;4,1%;3;0;0;0;1;0;1;1;0;0;1;8;8;0;0;1;0;0;0;1;0;1;0;4;1;1;0;0
6785;2;2;1;2;128;0;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6795;2;3;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6798;1;2;1;3;42;106;0;13;0,0%;12,3%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;1;0;1;0;3;1;0;0;0;0;0
6814;2;3;2;2;90;19;0;1;0,0%;5,3%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
6793;1;2;2;2;233;100;1;0;1,0%;0,0%;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6786;2;2;2;2;113;22;0;1;0,0%;4,5%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
6808;3;2;3;2;93;36;1;0;2,8%;0,0%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6797;2;2;2;2;63;68;0;10;0,0%;14,7%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;2;0;2;1;0
6802;2;1;2;3;266;305;1;7;0,3%;2,3%;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;2;2;0;0;0;0
6794;3;2;3;2;109;104;2;3;1,9%;2,9%;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0
6809;2;1;2;2;69;112;4;13;3,6%;11,6%;0;0;1;0;1;0;0;0;0;0;0;0;2;0;0;1;1;4;0;1;1;1;0;3;0;0;1;0
6806;2;2;1;2;79;38;0;1;0,0%;2,6%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
6799;2;2;1;2;164;74;1;3;1,4%;4,1%;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0
6822;2;1;3;2;237;920;5;54;0,5%;5,9%;1;0;0;0;0;2;0;0;0;0;0;0;1;1;0;0;1;4;0;5;0;9;3;27;0;4;1;0
6805;2;2;3;1;56;48;3;4;6,3%;8,3%;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0
6810;2;1;2;2;186;182;3;5;1,6%;2,7%;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;2;0;0
6812;2;3;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6800;2;2;2;2;112;115;3;5;2,6%;4,3%;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;2;0;0;0;0
6821;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6792;3;3;3;2;132;14;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6811;2;3;3;2;99;35;0;4;0,0%;11,4%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0
6817;3;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6825;2;2;2;2;137;115;1;6;0,9%;5,2%;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;4;0;1;0;0;0;0
6783;2;2;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6815;3;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6816;2;1;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6807;2;2;2;1;93;158;7;1;4,4%;0,6%;1;0;2;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
6813;2;1;2;2;261;126;0;3;0,0%;2,4%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0
6796;2;3;2;2;73;32;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6803;2;2;1;1;77;340;17;3;5,0%;0,9%;4;0;0;4;2;3;0;1;0;0;0;1;2;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0
6801;2;3;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6818;2;1;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6823;2;2;1;3;60;142;0;4;0,0%;2,8%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;0;0;0;0;0
1549;2;3;3;3;132;154;0;3;0,0%;1,9%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0
6790;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6830;1;1;2;3;268;137;1;4;0,7%;2,9%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0
6831;2;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6804;3;3;2;3;63;105;1;1;1,0%;1,0%;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
6820;3;3;3;2;244;215;3;2;1,4%;0,9%;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
6758;2;2;2;2;143;125;0;8;0,0%;6,4%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;5;0;0;0;0
6827;3;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6833;2;2;2;1;72;119;0;5;0,0%;4,2%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;1;0;0
6829;2;2;2;2;50;88;4;4;4,5%;4,5%;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;1;0;0;0
6787;2;2;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6828;2;3;1;1;355;118;2;6;1,7%;5,1%;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;2;0;0;0;0;0
6834;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6789;3;2;1;1;191;263;4;15;1,5%;5,7%;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;1;0;2;0;1;9;1;1;0;0;0;0;0
6781;2;2;3;2;109;16;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6837;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6832;2;2;2;1;64;607;5;18;0,8%;3,0%;0;0;0;0;0;1;0;0;2;0;0;1;1;0;0;0;6;1;1;0;0;0;0;6;0;4;0;0
6835;2;2;1;2;255;221;17;5;7,7%;2,3%;0;0;0;0;2;8;7;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;0;1;0;0
6782;2;2;3;2;33;1;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6839;2;2;2;1;344;690;29;23;4,2%;3,3%;3;0;0;0;12;3;9;0;0;0;1;0;1;0;0;0;4;0;2;0;1;6;0;7;0;3;0;0
6840;2;2;3;2;56;212;2;17;0,9%;8,0%;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;11;1;5;0;0;0;0
6844;2;3;2;3;162;104;1;3;1,0%;2,9%;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
6841;2;1;1;2;96;73;2;3;2,7%;4,1%;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0
6843;2;2;1;1;219;28;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6826;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6845;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6846;2;3;2;1;52;76;4;1;5,3%;1,3%;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
6578;1;1;1;2;75;342;4;7;1,2%;2,0%;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;2;0;0
6847;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6848;1;1;2;1;108;109;4;5;3,7%;4,6%;2;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0
6850;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6851;2;1;1;1;88;16;0;1;0,0%;6,3%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
6852;2;2;3;3;297;178;4;1;2,2%;0,6%;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
6853;2;3;2;1;180;316;0;18;0,0%;5,7%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;4;0;2;0;2;0;4;0;0;0;0
6639;2;3;2;1;50;286;13;7;4,5%;2,4%;0;0;0;0;0;1;0;0;0;1;0;9;2;0;0;0;2;0;0;1;0;0;1;2;0;1;0;0
6636;2;2;2;2;67;34;0;3;0,0%;8,8%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
6856;2;2;1;1;56;55;3;7;5,5%;12,7%;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;2;0;0
6632;2;1;2;1;237;271;4;10;1,5%;3,7%;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;1;0;2;0;0;2;0;3;0;2;0;0
6779;2;3;2;1;108;216;1;8;0,5%;3,7%;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;2;1;2;0;2;0;0
6858;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6854;2;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6860;2;3;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6861;2;2;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
