id пользователя;Вильямс;Шварц;Медник;Триандис;Друзья;Подписки;Подписки образование;Подписки опасные;% Подписки образование;% Подписки опасные;9_иностранные языки;8_философия;12_психология/педагогика;10_история/обществознание;7_филология/литература;5_техника и технологии;11_искусство/культура;4_математика;2_науки о земле;4_информатика;6_физика;3_химия;1_биология/медицина;3_16_юриспруденция;Преступный контент;Самоповреждающее поведение;Эстетика зла;Ненависть и агрессия и агрессия;Оружие ;Психоактивные вещества;Национализм;Депрессивный контент;Субкультура True Crime;Вульгарный контент;Суицидальный контент;Жестокий контент;Эстетика смерти;Оружие
6862;2;2;2;1;117;8;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6863;2;1;1;2;182;914;7;33;0,8%;3,6%;2;0;1;0;2;1;1;0;0;0;0;0;0;0;0;3;0;0;0;3;0;17;3;7;0;0;0;0
6864;2;1;1;1;154;95;0;3;0,0%;3,2%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
6865;2;2;;2;105;307;3;12;1,0%;3,9%;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;1;0;1;0;6;0;2;0;1;0;0
6866;2;2;1;2;144;41;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6867;2;3;2;2;78;15;4;0;26,7%;0,0%;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6868;2;2;;2;;10;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6869;2;3;2;2;120;214;2;17;0,9%;7,9%;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;0;0;0;1;0;8;2;2;2;0;0;0
6870;2;3;2;3;47;19;4;0;21,1%;0,0%;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6871;2;1;2;2;86;16;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6874;2;3;2;2;103;321;35;23;10,9%;7,2%;0;1;1;10;5;0;2;0;0;0;0;0;0;16;0;0;1;10;3;0;7;0;1;1;0;0;0;0
6873;2;2;2;2;108;25;0;1;0,0%;4,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
6876;2;2;2;1;35;16;1;0;6,3%;0,0%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6877;3;2;2;2;154;154;8;2;5,2%;1,3%;1;0;1;0;2;0;0;0;2;0;0;1;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0
6875;2;1;1;1;199;77;3;3;3,9%;3,9%;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0
6878;2;3;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6880;2;1;2;1;44;68;0;2;0,0%;2,9%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
6879;2;1;2;2;142;156;1;3;0,6%;1,9%;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0
6881;2;2;2;1;148;6;1;0;16,7%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6882;1;2;3;1;60;24;3;0;12,5%;0,0%;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6883;2;1;2;2;128;112;6;2;5,4%;1,8%;0;1;0;1;3;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
6884;2;2;1;2;114;320;6;54;1,9%;16,9%;1;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;2;2;18;0;0;0;4;27;0;0;1;0
6885;2;2;3;2;39;39;2;1;5,1%;2,6%;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
6886;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6887;1;2;2;2;545;447;40;6;8,9%;1,3%;19;0;1;2;3;0;0;0;0;0;0;0;0;15;0;0;0;1;0;0;2;2;1;0;0;0;0;0
6838;3;;;;83;0;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6888;2;3;2;1;284;86;8;5;9,3%;5,8%;1;0;0;2;0;0;2;0;0;0;0;0;0;3;0;1;0;1;0;0;2;1;0;0;0;0;0;0
6872;3;1;1;1;77;62;4;1;6,5%;1,6%;0;0;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
6889;2;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6890;2;2;2;2;325;49;1;0;2,0%;0,0%;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6606;2;1;2;3;201;239;1;10;0,4%;4,2%;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;6;1;2;0;0;0;0
6891;2;1;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6892;2;3;3;1;137;24;1;0;4,2%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6893;2;1;1;1;55;129;3;5;2,3%;3,9%;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;2;0
6894;2;2;2;3;120;594;6;34;1,0%;5,7%;0;0;0;2;0;1;0;2;0;0;0;0;0;1;0;0;0;1;31;0;0;0;1;1;0;0;0;0
6895;2;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6897;2;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6898;2;3;1;2;352;408;41;4;10,0%;1,0%;3;0;4;9;12;0;0;0;1;0;0;0;0;12;0;0;0;2;0;0;0;2;0;0;0;0;0;0
6900;2;2;1;1;64;690;21;30;3,0%;4,3%;3;0;0;1;5;4;4;1;2;0;0;1;0;0;0;2;2;0;0;0;0;11;0;10;0;4;1;0
6901;2;2;2;1;77;4;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6905;1;2;2;2;66;30;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6904;2;2;2;1;56;25;3;1;12,0%;4,0%;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
6906;2;1;2;1;61;201;0;4;0,0%;2,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;0;0;0
6903;2;2;3;3;573;278;11;4;4,0%;1,4%;1;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0
6907;2;2;2;3;112;68;1;5;1,5%;7,4%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;1;0;0
6909;2;3;;2;267;25;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6911;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6912;2;2;2;2;138;326;9;28;2,8%;8,6%;0;0;1;0;0;3;5;0;0;0;0;0;0;0;0;1;3;1;0;4;0;2;2;5;0;7;3;0
6913;2;1;1;2;35;40;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6914;2;3;2;2;625;105;4;2;3,8%;1,9%;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
6915;2;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6917;2;2;2;3;49;109;0;2;0,0%;1,8%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
6916;2;2;2;2;115;68;1;10;1,5%;14,7%;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;7;0;1;0;0;0;0;0;0;0
6918;2;2;3;3;135;25;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6920;2;2;2;3;75;20;4;2;20,0%;10,0%;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
6922;3;3;3;2;124;165;1;2;0,6%;1,2%;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
6919;3;2;1;3;6;0;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6925;3;1;1;2;442;983;9;16;0,9%;1,6%;0;0;0;1;3;2;0;0;1;1;0;0;1;0;0;1;2;1;0;1;0;2;3;6;0;0;0;0
6923;3;2;2;2;66;17;1;0;5,9%;0,0%;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6926;2;2;;3;83;85;0;6;0,0%;7,1%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;3;0;0;0;0
6763;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6924;3;1;2;1;141;263;1;18;0,4%;6,8%;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;3;3;0;4;0;3;2;2;0;0;0;0
6927;2;3;;2;0;0;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6928;2;3;2;1;73;69;0;1;0,0%;1,4%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
6929;2;2;;1;44;0;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6930;2;2;;1;0;0;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6931;1;1;1;1;33;4;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6932;3;2;2;2;92;50;0;1;0,0%;2,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
6933;2;2;2;1;245;64;4;0;6,3%;0,0%;0;0;1;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6936;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6935;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6937;1;2;2;3;414;971;22;35;2,3%;3,6%;3;0;1;8;4;1;1;1;0;1;0;0;1;1;1;0;6;9;2;0;1;3;4;6;0;3;0;0
6943;2;1;;3;180;29;2;0;6,9%;0,0%;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6942;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6940;2;2;;2;345;135;17;8;12,6%;5,9%;2;1;0;0;3;3;3;4;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;4;0;1;0;0
6944;2;2;;1;129;68;0;1;0,0%;1,5%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
2628;2;1;1;2;1642;63;4;0;6,3%;0,0%;0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6945;2;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t42;2;3;;2;1461;158;12;0;7,6%;0,0%;1;1;3;2;0;1;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t68189;2;2;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t9;3;2;;1;32;5;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t47591;3;3;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t42987;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36887;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t53821;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t68020;2;1;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t29275;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t35619;2;;;;71;34;1;0;2,9%;0,0%;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t44964;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t68163;2;3;1;3;125;17;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t30135;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t35479;1;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36865;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t54806;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t27065;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t55711;2;1;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t55513;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67579;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t35918;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t33991;2;3;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t49630;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65222;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64051;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65664;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t66293;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63689;2;;;;64;71;1;2;1,4%;2,8%;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0
t63413;3;;;;110;60;2;3;3,3%;5,0%;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0
t63529;3;;;;227;22;2;2;9,1%;9,1%;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
t63709;3;;;;65;72;0;1;0,0%;1,4%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
t65054;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64794;2;;;;73;73;1;2;1,4%;2,7%;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
t64045;3;;;;298;135;7;2;5,2%;1,5%;2;0;0;1;2;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
t65793;2;;;;218;458;9;17;2,0%;3,7%;1;1;1;2;1;2;1;0;0;0;0;0;0;0;0;0;4;1;0;0;0;3;1;6;0;1;1;0
t65776;3;;;;147;36;2;1;5,6%;2,8%;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
t64705;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64020;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65903;2;;;;155;34;2;0;5,9%;0,0%;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t64825;2;;;;47;91;4;1;4,4%;1,1%;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
t65375;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64886;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65561;1;;;;184;79;1;0;1,3%;0,0%;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t65874;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65647;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64591;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65013;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t56010;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64935;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64280;3;;;;518;124;3;1;2,4%;0,8%;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
t64005;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63719;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t66284;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65796;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63872;2;;;;264;40;0;1;0,0%;2,5%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
t64909;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63395;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64495;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64426;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t66075;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64047;3;;;;121;201;0;2;0,0%;1,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
t62944;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65815;2;;;;65;85;4;1;4,7%;1,2%;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
t66238;2;;;;84;222;15;5;6,8%;2,3%;3;0;3;0;2;3;2;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;1;0;1;1;0
t63970;2;;;;58;146;4;32;2,7%;21,9%;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;4;1;0;0;1;0;7;0;14;2;2;1;0
t64388;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t66144;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65651;2;;;;156;115;2;1;1,7%;0,9%;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
t53477;2;;;;272;90;7;0;7,8%;0,0%;0;0;0;2;0;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t35457;2;;;;59;30;0;3;0,0%;10,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0
t66182;3;;;;156;78;5;0;6,4%;0,0%;0;0;0;1;1;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t63939;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64690;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63846;2;;;;280;76;3;1;3,9%;1,3%;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
t0;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63172;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t66195;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63840;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t66065;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64320;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63549;2;;;;158;65;19;2;29,2%;3,1%;0;0;0;0;0;0;0;0;0;0;0;9;10;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
t65186;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64722;3;;;;48;31;2;0;6,5%;0,0%;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t63976;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63619;2;;;;239;62;2;0;3,2%;0,0%;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t52356;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65940;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t66121;3;;;;182;73;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t63485;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64124;3;;;;64;24;0;1;0,0%;4,2%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
t64330;3;;;;58;42;1;0;2,4%;0,0%;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t37032;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t31956;2;2;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65221;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63372;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65588;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t45365;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t62791;2;1;;2;216;94;11;0;11,7%;0,0%;3;0;1;0;1;1;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t46348;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t37204;3;2;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t38430;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t35375;2;;;;201;25;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t65123;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t52063;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t31752;2;3;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36530;3;;;;69;211;17;0;8,1%;0,0%;1;0;3;1;3;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t65716;2;;;;149;89;1;0;1,1%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t66337;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
