id пользователя;Вильямс;Шварц;Медник;Триандис;Друзья;Подписки;Подписки образование;Подписки опасные;% Подписки образование;% Подписки опасные;9_иностранные языки;8_философия;12_психология/педагогика;10_история/обществознание;7_филология/литература;5_техника и технологии;11_искусство/культура;4_математика;2_науки о земле;4_информатика;6_физика;3_химия;1_биология/медицина;3_16_юриспруденция;Преступный контент;Самоповреждающее поведение;Эстетика зла;Ненависть и агрессия и агрессия;Оружие ;Психоактивные вещества;Национализм;Депрессивный контент;Субкультура True Crime;Вульгарный контент;Суицидальный контент;Жестокий контент;Эстетика смерти;Оружие
t67497;3;3;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64945;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t52127;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63029;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67564;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64893;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67652;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65041;2;;;;307;38;5;0;13,2%;0,0%;2;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t67659;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67654;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t39397;3;2;1;2;73;93;8;2;8,6%;2,2%;0;0;0;0;0;2;0;1;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
t62813;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67568;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64532;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t66268;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65223;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67391;3;1;;;88;51;2;1;3,9%;2,0%;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
t27987;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t29132;2;;;;360;143;1;0;0,7%;0,0%;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t33860;2;1;;;180;115;1;4;0,9%;3,5%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;0
t31432;3;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65835;1;;;;279;164;2;5;1,2%;3,0%;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;0;1;0;0
t67989;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67971;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67668;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t51846;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t33044;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67622;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67645;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67685;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67656;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t49626;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63437;2;;;;150;55;5;0;9,1%;0,0%;2;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t63408;3;;;;30;29;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t54870;3;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t47328;3;;;;148;59;7;0;11,9%;0,0%;2;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t55521;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67541;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36807;2;2;;;61;58;10;0;17,2%;0,0%;0;0;0;1;1;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t63039;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67710;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t45583;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67651;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t60757;3;;;;280;160;21;0;13,1%;0,0%;8;0;1;6;2;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t67585;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65670;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64303;3;;;;312;375;5;11;1,3%;2,9%;0;1;0;0;0;0;0;0;0;0;0;0;4;0;0;0;2;1;1;0;0;1;0;5;0;1;0;0
t27723;3;2;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36843;3;;;;190;196;13;6;6,6%;3,1%;1;0;1;1;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;1;0;1;0;0
t45005;3;;;;209;101;2;5;2,0%;5,0%;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;0;1;0;0;0;0
t33175;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t604;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t9666;2;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67572;2;1;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t50193;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t32489;3;;;;139;39;4;0;10,3%;0,0%;1;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t67683;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65019;2;;;;115;14;1;0;7,1%;0,0%;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t27893;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t42308;3;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67658;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63458;2;;;;273;225;3;11;1,3%;4,9%;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;2;1;1;0;1;0;3;0;2;0;1;0;0
t46786;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t41735;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67812;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36833;3;;;;39;4;1;0;25,0%;0,0%;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t45845;3;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67486;2;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67674;2;;;;45;108;3;3;2,8%;2,8%;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;1;0
t36017;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t52943;1;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t55231;3;1;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67817;3;;;;42;84;0;1;0,0%;1,2%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
t67644;2;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64177;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t47125;2;1;;3;6;36;1;1;2,8%;2,8%;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
t66036;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t55826;2;3;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t30218;3;;;;65;2;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t42251;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t29740;2;2;;3;299;128;5;1;3,9%;0,8%;0;0;0;0;1;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
t67653;3;;;;21;34;4;0;11,8%;0,0%;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t47620;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64542;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t1215;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t45297;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t54441;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t21738;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t55457;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t62805;3;1;;3;121;44;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t46278;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67548;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t34061;2;;;;129;65;7;0;10,8%;0,0%;0;0;0;1;1;2;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t62726;3;;;;469;72;13;2;18,1%;2,8%;2;0;0;6;2;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
t65151;2;;;;83;47;0;1;0,0%;2,1%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
t34077;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t62969;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t23126;1;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t31528;3;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t44872;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t53692;2;3;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t35512;3;3;;1;248;105;7;1;6,7%;1,0%;1;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0
t643;3;1;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63118;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t54881;3;2;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t14065;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64957;3;;;;107;637;47;17;7,4%;2,7%;32;0;0;6;4;1;1;1;1;0;0;1;0;0;0;0;0;2;0;0;0;10;0;3;0;1;1;0
t15785;3;2;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t40524;2;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t44986;2;2;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t27365;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t62781;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t18059;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t47326;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t62859;3;;;;243;92;11;0;12,0%;0,0%;0;0;0;0;0;9;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t55660;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t54942;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64793;2;2;;1;100;29;0;1;0,0%;3,4%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
t40586;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t27218;3;;;;230;78;6;0;7,7%;0,0%;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t35433;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t62764;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t28712;3;;;;10;11;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t50185;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t35942;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t13000;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67693;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t40471;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65649;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36642;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36396;2;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36840;3;1;;2;55;12;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t27740;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t47311;2;3;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65145;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t37710;3;;;;355;80;5;4;6,3%;5,0%;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;1;0;0;0
t36933;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67567;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t38428;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t56015;2;;;;505;124;13;5;10,5%;4,0%;2;0;0;0;2;0;1;0;0;0;2;2;4;0;0;0;0;1;0;0;0;0;0;2;0;2;0;0
t62902;2;;;;14;129;7;0;5,4%;0,0%;4;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t55633;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t46118;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t62747;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t40506;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t52891;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t29863;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36919;3;;;;246;84;14;0;16,7%;0,0%;6;0;0;3;0;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t55294;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t29960;3;2;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67587;2;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36462;2;;;;3108;141;1;0;0,7%;0,0%;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t29552;3;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67550;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t35564;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t29470;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67592;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t30868;3;2;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t54363;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t55289;3;2;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t3729;3;;;;2599;166;9;0;5,4%;0,0%;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t67601;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t46142;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t55692;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t59571;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36002;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t53134;3;;;;104;85;2;0;2,4%;0,0%;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t54583;3;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t24846;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t35534;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t54445;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t30651;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36332;3;;;;140;104;5;10;4,8%;9,6%;2;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;1;0;5;0;0;1;0
t63141;3;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t46723;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t33165;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t35857;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t55944;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36479;2;1;;1;323;179;13;0;7,3%;0,0%;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t54540;3;;;;34;4;0;0;0,0%;0,0%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t53148;2;2;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t47369;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t55854;1;3;2;1;164;45;0;2;0,0%;4,4%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
t67690;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t52925;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67994;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67442;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65584;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t38490;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t66451;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t33288;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t54538;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t62991;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67661;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t65960;3;;;;193;64;1;2;1,6%;3,1%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
t54696;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67694;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67611;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t12626;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67569;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t45493;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t61759;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t52209;2;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t40562;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t47324;2;1;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t53781;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t46987;2;1;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36779;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t52815;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t53047;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t20351;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t47588;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t30736;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t68505;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t45343;2;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t21033;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64164;3;;;;455;603;2;13;0,3%;2,2%;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;0;7;0;0;0;0
t45168;2;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t36903;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t45357;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t31437;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t45313;2;;;;82;92;5;3;5,4%;3,3%;0;1;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
t48756;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t63051;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t45481;3;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t67496;2;;;;216;83;1;5;1,2%;6,0%;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0
t27517;2;1;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t50300;1;1;;;2218;999;54;14;5,4%;1,4%;2;0;21;0;14;7;2;0;1;3;1;1;2;0;0;2;1;0;1;1;0;6;0;3;0;0;0;0
t67810;3;;;;156;359;35;3;9,7%;0,8%;2;1;1;7;2;1;1;4;1;1;1;1;1;11;0;1;0;0;0;0;0;1;0;1;0;0;0;0
t55667;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t64161;2;;;;44;41;2;2;4,9%;4,9%;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
t67759;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
